brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Ram,2500,2021,44888,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Toyota,RAV4,2016,25590,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,58736,,2T3DFREV4GW490859,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
GMC,Sierra 1500,2020,43995,Silver,,Used,Pickup Truck,Other,Gasoline,1GTU9BED2LZ360689,43187,,N153316A,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Jaguar,XE,2018,25990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
GMC,Sierra 1500,2021,50421,Black,,Used,Pickup Truck,Other,Gasoline,3GTU9DED3MG367244,79714,,N349188A,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Chevrolet,Corvette,2023,126996,Red,,Used,Convertible,Other,Automatic,Gasoline,5000,,1G1YB3D48P5137706,,
Jaguar,XE,2018,25990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Ford,Edge,2021,39999,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Gasoline,2FMPK4J96MBA55338,50694,,F24009TA,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Chevrolet,Silverado 1500,2015,32900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,176000,,3GCUKTEC4FG343804,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ford,Edge,2021,39999,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Gasoline,2FMPK4J96MBA55338,50694,,F24009TA,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Toyota,4Runner,2021,44990,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Other,94489,,JTEKU5JR4M5839337,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
BMW,6-Series,2016,34749,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Toyota,RAV4,2016,25590,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,58736,,2T3DFREV4GW490859,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Volkswagen,Golf,2017,21995,Red,,Used,Sedan,Other,Gasoline,3VWH17AU3HM519883,118878,,PA9883,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Jeep,Wrangler,2021,48997,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,22335,,1C4HJXDG3MW777677,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
BMW,6-Series,2016,34749,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
GMC,Acadia,2019,31995,Black,,Used,"SUV, Crossover",Other,Gasoline,1GKKNULS7KZ144016,68370,,S14016,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Jaguar,XE,2018,24990,Grey,,Used,Other,All-wheel drive (AWD),Automatic,Diesel,99207,,SAJAK4FN3JCP17292,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Kia,Sorento,2018,21390,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,101071,,5XYPHDA55JG379906,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
BMW,6-Series,2016,34749,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Toyota,RAV4,2016,25590,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,58736,,2T3DFREV4GW490859,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ram,2500,2019,39998,Black,,Used,Other,4 x 4,Automatic,Gasoline,104425,,3C6UR5HJ3KG585115,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Jaguar,XE,2018,25990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Ford,Explorer,2021,44900,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,68946,,1FM5K8GC2MGB08255,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Honda,Civic,2020,27990,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,53642,,SHHFK7H99LU303573,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
MINI,John Cooper Works Countryman,2021,42490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,32583,,WMZ33BS01M3N23058,,
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Ford,Focus,2017,15900,Gold,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,94125,,1FADP3FE5HL326121,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
BMW,6-Series,2016,34749,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Ford,Escape,2018,19900,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110182,,1FMCU0F78JUA13610,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
MINI,John Cooper Works Countryman,2021,42490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,32583,,WMZ33BS01M3N23058,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Volkswagen,Tiguan,2016,20900,White,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,109212,,WVGJV7AX0GW033643,,
Mitsubishi,Outlander,2023,50990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Land Rover,Discovery Sport,2019,32788,Grey,,Used,"SUV, Crossover",Other,Automatic,Gasoline,49321,,SALCP2FX4KH821088,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
BMW,X1,2016,17990,Blue,,Used,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,153577,,WBXHT3C37GP883343,,
Ford,Focus,2017,15900,Gold,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,94125,,1FADP3FE5HL326121,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Jeep,Wrangler,2021,48997,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,22335,,1C4HJXDG3MW777677,,
Jaguar,XE,2018,25990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ram,2500,2021,44888,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Jeep,Wrangler,2021,48997,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,22335,,1C4HJXDG3MW777677,,
BMW,6-Series,2016,34749,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Honda,Civic,2020,25642,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Jaguar,F-Pace,2018,36900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,105000,,SADCJ2FN0JA295187,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Jaguar,F-Type,2019,55990,Grey,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,52670,,SAJDD1EV7KCK61399,,
Lexus,RX,2017,34990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Kia,Sorento,2017,22495,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Jeep,Wrangler,2021,48997,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,22335,,1C4HJXDG3MW777677,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Chevrolet,Silverado 1500,2020,41749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78491,,1GCPYCEF0LZ279777,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Subaru,WRX,2019,31900,Blue,,Used,Other,All-wheel drive (AWD),Manual,Other,121000,,JF1VA1D62K9807941,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Porsche,911,2016,241992,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Ford,Other,2021,38450,Grey,,Used,"SUV, Crossover",4 x 4,Gasoline,3FMCR9D97MRB30701,56000,,L3725RA,,
Ford,Mustang Mach-E,2022,52990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
MINI,John Cooper Works Countryman,2021,42490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,32583,,WMZ33BS01M3N23058,,
GMC,Sierra 1500,2017,42900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,112000,,3GTU2PEJ9HG463249,,
Mitsubishi,RVR,2020,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Porsche,Cayenne,2022,137678,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,19086,,WP1AG2AYXNDA38835,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2018,14999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Ford,F-150,2020,35700,Grey,,Used,Pickup Truck,4 x 4,Gasoline,1FTEW1EP8LKE51802,135000,,F23080TA,,
Mitsubishi,RVR,2022,32990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Chevrolet,Express,2015,12999,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Honda,Civic,2020,25642,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
