brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Saturn,ION,2007,1000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,366000,,,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Chevrolet,Trax,2019,19899,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,30315,,3GNCJNSBXKL343014,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Jeep,Compass,2019,24995,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4NJDBB7KT630757,98980,,S10757,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Saturn,ION,2007,1000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,366000,,,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Chevrolet,Trailblazer,2021,23495,Black,,Used,"SUV, Crossover",Other,Gasoline,KL79MPS21MB000809,106500,,S30809,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Honda,Accord,2023,35993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Ford,Fusion,2019,19949,Grey,,Used,Sedan,Other,Hybrid-Electric,3FA6P0RU5KR155227,104038,,PS3076A,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Ram,1500,2021,58888,White,,Used,Pickup Truck,Other,Hybrid-Electric,1C6SRFHT9MN514963,43689,,N188502A,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Honda,Civic,2021,25398,Other,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,83006,,2HGFC2F51MH000284,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
GMC,Sierra 1500,2023,69996,White,,Used,"SUV, Crossover",Other,Automatic,Other,56898,,3GTUUGE81PG182424,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Porsche,Macan,2022,69996,White,,Used,"SUV, Crossover",Other,Automatic,Gasoline,12354,,WP1AA2A50NLB00904,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
Ford,Fusion,2019,19949,Grey,,Used,Sedan,Other,Hybrid-Electric,3FA6P0RU5KR155227,104038,,PS3076A,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Saturn,ION,2007,1000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,366000,,,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ram,1500,2021,58888,White,,Used,Pickup Truck,Other,Hybrid-Electric,1C6SRFHT9MN514963,43689,,N188502A,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Honda,Accord,2023,35993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Nissan,Kicks,2019,18295,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Honda,CR-V,2016,19896,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,178812,,2HKRM4H49GH127577,,
Honda,Odyssey,2022,43999,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,55728,,5FNRL6H6XNB500282,,
Ram,1500,2017,25699,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Jaguar,F-Type,2020,59790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Volkswagen,GTI,2021,28590,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Other,51974,,3VW5T7AUXMM009280,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Ram,1500,2021,58888,White,,Used,Pickup Truck,Other,Hybrid-Electric,1C6SRFHT9MN514963,43689,,N188502A,,
Land Rover,Range Rover,2017,45490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,122036,,SALGS2FE7HA364809,,
Jaguar,F-Pace,2020,34989,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,101000,,SADCK2GX9LA641687,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mazda,CX-30,2021,28990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31325,,3MVDMBDY3MM252716,,
Chevrolet,Trax,2019,19899,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,30315,,3GNCJNSBXKL343014,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,28964,,JA4AJVAWXPU600264,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Mitsubishi,Outlander,2023,46495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Dodge,Journey,2015,4495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,279000,,3C4PDDFG0FT700854,,
Mitsubishi,RVR,2019,16990,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,168298,,JA4AH3AU9KU606046,,
Honda,CR-V,2017,22990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97017,,2HKRW2H50HH136306,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
Mazda,CX-5,2017,16000,,,Used,,,,,195000,,,,
GMC,Sierra 1500,2009,21000,,,Used,,,,,127000,,,,
GMC,Sierra 2500,2010,50000,Pickup Truck,,Used,Automatic,Diesel,,,37000,,,,
Tesla,Model Y,2022,61500,"SUV, Crossover",,Used,,,,,70000,,,,
Hyundai,Santa Fe,2016,14500,Burgundy,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,134000,,,,
Mercedes-Benz,Sprinter Van,2010,40000,Diesel,,Used,,,,,237000,,,,
Honda,Odyssey,2018,24990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,211246,,5FNRL6H41JB502270,,
Ram,1500,2021,46239,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,46532,,1C6SRFFT6MN662183,,
Mitsubishi,RVR,2022,30495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Dodge,Durango,2021,48495,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53000,,1C4SDJCT6MC832505,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
BMW,3-Series,2006,8000,,,Used,,,,,68000,,,,
