brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Ram,1500,2022,58588,Red,,Used,Pickup Truck,4 x 4,Automatic,Hybrid-Electric,38526,,1C6SRFLT7NN432576,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Ram,2500,2019,39998,Black,,Used,Other,4 x 4,Automatic,Gasoline,104425,,3C6UR5HJ3KG585115,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Jeep,Cherokee,2019,25613,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,133953,,1C4PJMBXXKD334657,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Chevrolet,Blazer,2019,32987,Red,,Used,"SUV, Crossover",Other,Gasoline,3GNKBJRS9KS682649,89022,,S12649,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ram,1500,2022,58588,Red,,Used,Pickup Truck,4 x 4,Automatic,Hybrid-Electric,38526,,1C6SRFLT7NN432576,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Honda,HR-V,2020,29899,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,15086,,3CZRU6H33LM104958,,
Audi,Q7,2018,33997,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,119691,,WA1WAAF71JD024331,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Audi,Q7,2018,33997,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,119691,,WA1WAAF71JD024331,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Toyota,Corolla,2022,31383,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,31852,,7MUCAABG9NV009185,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Honda,Civic,2023,31593,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Chevrolet,Blazer,2019,32987,Red,,Used,"SUV, Crossover",Other,Gasoline,3GNKBJRS9KS682649,89022,,S12649,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Hyundai,Kona,2023,31699,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,33877,,KM8K6CAB3PU946228,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Dodge,Durango,2021,41597,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,78660,,1C4RDJEG6MC694575,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2023,31593,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Dodge,Durango,2021,41597,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,78660,,1C4RDJEG6MC694575,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Ford,Mustang,2021,39888,Grey,,Used,Coupe (2 door),Other,Gasoline,1FA6P8CF5M5103045,44807,,T245772A,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Land Rover,Range Rover Sport,2019,52995,Other,,Used,"SUV, Crossover",Other,Diesel,SALWR2RK9KA826710,125001,,S26710,,
Honda,HR-V,2020,29899,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,15086,,3CZRU6H33LM104958,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Ram,2500,2021,44888,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Honda,Civic,2023,31593,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Honda,HR-V,2020,29899,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,15086,,3CZRU6H33LM104958,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Jeep,Gladiator,2020,41998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Hyundai,Kona,2023,31699,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,33877,,KM8K6CAB3PU946228,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Ram,1500,2022,58588,Red,,Used,Pickup Truck,4 x 4,Automatic,Hybrid-Electric,38526,,1C6SRFLT7NN432576,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Dodge,Durango,2022,49403,White,,Used,"SUV, Crossover",Other,Gasoline,1C4RDJEG5NC194490,29109,,PA4490,,
Jeep,Cherokee,2019,25613,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,133953,,1C4PJMBXXKD334657,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Chevrolet,Silverado 1500,2021,39999,Grey,,Used,Pickup Truck,Other,Gasoline,1GCPYBEK0MZ366765,36082,,S16765,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Honda,CR-V,2014,5894,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,352565,,2HKRM4H39EH109469,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Mitsubishi,Lancer,2016,15900,Other,,Used,Sedan,Front-wheel drive (FWD),Gasoline,JA32X2HU3GU601461,44257,,P1461B,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Hyundai,Sonata,2018,22555,Blue,,Used,Sedan,Other,Gasoline,5NPE34AB5JH638317,87314,,PA1412A,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Lancer,2016,15900,Other,,Used,Sedan,Front-wheel drive (FWD),Gasoline,JA32X2HU3GU601461,44257,,P1461B,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Porsche,Cayenne,2021,116789,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Dodge,Durango,2022,49403,White,,Used,"SUV, Crossover",Other,Gasoline,1C4RDJEG5NC194490,29109,,PA4490,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Ford,Mustang,2021,39888,Grey,,Used,Coupe (2 door),Other,Gasoline,1FA6P8CF5M5103045,44807,,T245772A,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
Land Rover,Range Rover Velar,2019,50990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Hyundai,Sonata,2018,22555,Blue,,Used,Sedan,Other,Gasoline,5NPE34AB5JH638317,87314,,PA1412A,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,RVR,2019,21990,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Hyundai,Kona,2023,31699,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,33877,,KM8K6CAB3PU946228,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Ram,1500,2022,58588,Red,,Used,Pickup Truck,4 x 4,Automatic,Hybrid-Electric,38526,,1C6SRFLT7NN432576,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Toyota,Tacoma,2008,16500,Pickup Truck,,Used,4 x 4,Other,Gasoline,,204000,,,,
Ram,2500,2019,39998,Black,,Used,Other,4 x 4,Automatic,Gasoline,104425,,3C6UR5HJ3KG585115,,
Porsche,911,2016,241992,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Hyundai,Tucson,2023,31749,Blue,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,14421,,KM8JB3AE2PU197424,,
Mitsubishi,Outlander,2019,24495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
BMW,M4,2018,62790,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Toyota,Highlander,2013,15990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,226289,,5TDBK3EH4DS203043,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Ford,Ranger,2021,38990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Volvo,XC90,2019,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Nissan,Kicks,2019,19990,Black,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Land Rover,Discovery Sport,2020,36490,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49746,,SALCJ2FX6LH840390,,
Toyota,Venza,2013,15293,Silver,,Used,Wagon,All-wheel drive (AWD),Automatic,Gasoline,188364,,4T3BA3BB7DU037375,,
Hyundai,Elantra,2022,23990,Orange,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,19967,,KMHLM4AG9NU298662,,
Jeep,Wrangler,2021,34999,Grey,,Used,Convertible,4 x 4,Automatic,Gasoline,41198,,1C4GJXAN4MW804853,,
Chrysler,Town & Country,2016,17990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114495,,2C4RC1JG4GR286130,,
