brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Subaru,Forester,2013,9500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,175000,,,,
Hyundai,Sonata,2013,7800,Sedan,,Used,Automatic,Gasoline,,,202000,,,,
Nissan,Versa,2015,11985,Grey,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Gasoline,48002,,,,
Hyundai,Santa Fe,2015,16599,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,149677,,KM8SNDHF1FU126763,,
Nissan,Rogue,2015,11990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,157565,,5N1AT2MV5FC918214,,
GMC,Terrain,2012,5990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,143232,,2GKFLREK8C6243068,,
BMW,X1,2017,16990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132145,,WBXHT3C33H5F68796,,
Audi,Q5,2018,25990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138139,,WA1BNAFY3J2002211,,
Jeep,Patriot,2015,8888,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,124229,,1C4NJRAB7FD129605,,
Subaru,Outback,2012,5988,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,243507,,4S4BRHBC5C3252989,,
BMW,3-Series,2023,69990,Red,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,10925,,WBA43FF06PFP05148,,
Kia,Sportage,2018,17990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,155994,,KNDPNCAC6J7359050,,
Hyundai,Santa Fe,2011,4990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,251505,,5XYZGDAG1BG021748,,
Hyundai,Santa Fe,2022,34990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,24589,,5NMS2DAJ9NH443028,,
BMW,X2,2022,38990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,71202,,WBXYJ1C08N5T64200,,
Jaguar,F-Type,2019,55890,Grey,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,52670,,SAJDD1EV7KCK61399,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Volkswagen,Tiguan,2018,22990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98943,,3VV0B7AX0JM156814,,
Volkswagen,Jetta,2019,24990,Black,,Used,Sedan,Other,Automatic,Gasoline,77858,,3VWE57BU3KM219046,,
Chevrolet,Suburban,2021,67990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,103829,,1GNSKDKDXMR405947,,
Kia,Soul,2021,22990,Grey,,Used,Hatchback,Other,Automatic,Gasoline,85549,,KNDJ33AU4M7787000,,
Toyota,Camry,2021,26990,Silver,,Used,Sedan,Other,Automatic,Gasoline,94580,,4T1G11AK7MU474927,,
Kia,Seltos,2021,27490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,53947,,KNDEPCAAXM7110044,,
GMC,Savana,2020,40995,White,,Used,Other,4 x 4,Automatic,Gasoline,49786,,1GTW7AFG8L1191567,,
Toyota,Highlander,2019,35990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,97348,,5TDBZRFH1KS995551,,
Jeep,Compass,2020,29987,Red,,Used,"SUV, Crossover",Other,Gasoline,3C4NJDCB2LT211778,82636,,PA1778,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
GMC,Sierra 1500,2021,39992,Other,,Used,Other,4 x 4,Automatic,Gasoline,98221,,1GTR9CED5MZ185626,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ram,1500,2024,81745,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT1RN157032,,
Ram,1500,2024,79515,Blue,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT4RN157042,,
Ram,1500,2024,81745,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT1RN157029,,
Ram,1500,2024,79120,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT9RN157036,,
Ram,1500,2024,79515,Blue,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT6RN157043,,
Ram,1500,2024,81745,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT3RN157033,,
Ram,1500,2024,88565,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFLT4RN157156,,
Ram,1500,2023,46796,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6RR7KG6PS597807,,
Ram,1500,2024,79515,Red,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT8RN157044,,
Ram,1500,2024,79565,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT0RN157040,,
Ram,1500,2024,79565,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT5RN157034,,
Ram,1500,2024,79120,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT0RN157037,,
Ram,1500,2024,81300,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT8RN157027,,
Ram,1500,2024,81795,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT8RN157030,,
Ram,1500,2024,88960,Blue,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFLTXRN157159,,
Ram,1500,2024,89010,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFLT2RN157155,,
Ram,1500,2024,81300,White,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVTXRN157028,,
Ram,1500,2024,89010,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFLT8RN157158,,
Ram,1500,2024,79565,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT2RN157041,,
Ram,1500,2024,79565,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT7RN157035,,
Ram,1500,2024,79515,Red,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVTXRN157045,,
Ram,1500,2024,79615,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVT2RN157038,,
Ram,1500,2024,81795,Black,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFVTXRN157031,,
Ford,F-150,2009,1234,,,Used,,,,,95001,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
GMC,Sierra 1500,2017,31333,Other,,Used,Pickup Truck,Other,Gasoline,3GTU2MEC7HG345863,128274,,T213581A,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Kia,Rio,2015,5400,,,Used,,,,,250000,,,,
Toyota,Camry,2021,28990,White,,Used,Sedan,Other,Automatic,Gasoline,82860,,4T1G11AK3MU485844,,
Lexus,RX,2018,43990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,73703,,2T2BZMCAXJC152719,,
Toyota,RAV4,2022,40990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Hybrid-Electric,32438,,2T3RWRFV6NW144782,,
Kia,Rio,2021,22990,Silver,,Used,Hatchback,Other,Automatic,Gasoline,62370,,3KPA25AD7ME394722,,
Ford,Escape,2017,5990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,147667,,1FMCU9J99HUE40527,,
Hyundai,Kona,2022,25990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,77804,,KM8K2CAB6NU770462,,
Lexus,IS 300,2019,33990,Silver,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,89993,,JTHC81D29K5039925,,
Lexus,RX,2021,54990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Hybrid-Electric,40973,,2T2YGMDA0MC063017,,
Hyundai,Elantra,2010,5000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,175000,,,,
Kia,Forte,2021,25990,Black,,Used,Sedan,Other,Automatic,Gasoline,64404,,3KPF54AD2ME336587,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Honda,Civic,2020,23560,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Nissan,Leaf,2015,10998,Grey,,Used,Hatchback,Other,Electric,1N4AZ0CP7FC321680,90563,,S11680,,
Jeep,Grand Cherokee,2018,25872,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG7JC132402,122742,,N939674A,,
GMC,Acadia,2019,26976,White,,Used,"SUV, Crossover",Other,Gasoline,1GKKNSLS6KZ111299,81980,,S11299,,
Ford,Taurus,2018,24998,White,,Used,Other,Other,Other,IFAHP2J85JG128697,103677,,PA2800A,,
Chevrolet,Equinox,2015,13987,Silver,,Used,"SUV, Crossover",Other,Gasoline,2GNFLEEK6F6130879,103890,,PA0879,,
Chrysler,Town & Country,2016,16999,Red,,Used,"Minivan, Van",Other,Gasoline,2C4RC1JG5GR240693,153897,,PS0693,,
Kia,Sedona,2020,26877,Silver,,Used,"Minivan, Van",Other,Gasoline,KNDMC5C15L6562004,114000,,S17060A,,
Jeep,Grand Cherokee,2019,35253,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG4KC708688,51217,,N626432B,,
Ford,F-150,2016,26341,Black,,Used,Pickup Truck,Other,Gasoline,1FTEW1EPXGFC22178,97087,,PA6022A,,
Dodge,Durango,2022,48476,White,,Used,"SUV, Crossover",Other,Gasoline,1C4RDJEG5NC194490,29111,,PA4490,,
Nissan,Leaf,2016,12444,Grey,,Used,Hatchback,Other,Electric,1N4AZ0CP0GC309503,89740,,PA9503,,
Jeep,Cherokee,2021,33466,Grey,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMBX7MD140364,48676,,S10364,,
Jeep,Cherokee,2019,19998,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMAB8KD190709,91493,,S190709,,
Jeep,Compass,2021,29526,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4NJDDB9MT531194,82586,,N594264A,,
Ram,1500,2021,60722,White,,Used,Pickup Truck,Other,Hybrid-Electric,1C6SRFHT9MN514963,43687,,N188502A,,
Nissan,Titan,2018,31186,Black,,Used,Pickup Truck,Other,Gasoline,1N6AA1E52JN521413,90072,,S11413,,
Jeep,Wrangler,2023,57515,Silver,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEG3PW529917,1899,,T139064A,,
Honda,CR-V,2019,25959,Silver,,Used,"SUV, Crossover",Other,Gasoline,2HKRW2H53KH122682,118569,,PA2682,,
Jeep,Wrangler,2022,50899,Grey,,Used,"SUV, Crossover",Other,Hybrid-Electric,1C4HJXEG2NW104332,30002,,S14332,,
Buick,Encore,2020,25805,White,,Used,"SUV, Crossover",Other,Gasoline,KL4MMESL2LB130391,34089,,S10391,,
Jeep,Grand Cherokee,2021,50998,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65974,,PA7286,,
Jeep,Wrangler,2023,53885,Red,,Used,"SUV, Crossover",Other,Hybrid-Electric,1C4HJXDGXPW506684,6797,,S16684,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Genesis,G80,2023,66500,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,7089,,KMTGB4SC0PU186182,,
Honda,CR-V,2019,27299,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,111697,,2HKRW2H83KH122546,,
Hyundai,Santa Fe,2018,21400,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116397,,KM8SNDHF7JU263229,,
Kia,Sportage,2023,46990,Grey,,Used,"SUV, Crossover",Other,Automatic,Gasoline,27532,,KNDPXCAF3P7043909,,
Volkswagen,Golf,2021,26490,White,,Used,Hatchback,Other,Manual,Gasoline,114097,,3VWW57AU2MM013113,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Dodge,Journey,2019,26866,Black,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG2KT732439,82176,,S12439,,
Ford,Mustang,2014,20000,Red,,Used,Coupe (2 door),Automatic,Gasoline,,135000,,,,
Ford,F-250,1995,6000,,,Used,,,,,150000,,,,
Jeep,Other,2024,127996,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4RJXSJ6RW252638,,
Ram,Other,2023,50200,Red,,New,Pickup Truck,Other,Automatic,Gasoline,0,,3C6RR7KT5PG667768,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Chevrolet,Trailblazer,2021,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,KL79MPS21MB000809,106500,,S30809,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ram,2500,2024,105805,Black,,New,Pickup Truck,Other,Automatic,Diesel,0,,3C6UR5SL8RG134721,,
Ram,3500,2024,77290,White,,New,Pickup Truck,Other,Automatic,Diesel,0,,3C63R3AL1RG132374,,
Ram,2500,2024,105805,Black,,New,Pickup Truck,Other,Automatic,Diesel,0,,3C6UR5SL6RG134720,,
Mitsubishi,RVR,2023,25000,White,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,30084,,,,
Cadillac,CTS,2008,0,,,Damaged,,,,,200000,,,,
Dodge,Dart,2013,6000,,,Used,,,,,152000,,,,
Jeep,Cherokee,2017,20900,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,106034,,1C4PJMBB2HW561262,,
Ford,Mustang,2021,42600,Red,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,37982,,1FA6P8CF7M5124737,,
Hyundai,Santa Fe,2014,10480,Brown,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,156551,,5XYZUDLA2EG179649,,
Ford,Focus,2014,11788,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Gasoline,79447,,1FADP3K28EL328646,,
Toyota,GR Supra,2023,68990,Blue,,Used,Coupe (2 door),Other,Automatic,Gasoline,14813,,WZ1DB0G01PW055759,,
Volkswagen,Jetta,2019,24990,Grey,,Used,Sedan,Other,Automatic,Gasoline,85410,,3VWE57BU5KM048624,,
Toyota,Corolla,2020,27990,Silver,,Used,Hatchback,Other,Automatic,Gasoline,47774,,JTNK4RBE8L3092015,,
Chevrolet,Blazer,2020,32990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,90332,,3GNKBHRS6LS555898,,
Chevrolet,Blazer,2021,30990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,52869,,3GNKBHR49MS542095,,
Toyota,RAV4,2021,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89308,,2T3B1RFV1MC215032,,
Kia,Sportage,2022,36995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,36000,,KNDPNCACXN7992768,,
Audi,Q5,2019,30996,Black,,Used,"SUV, Crossover",Other,Automatic,Gasoline,102321,,WA1ENAFY0K2093503,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ram,1500,2021,41268,Grey,,Used,Pickup Truck,Other,Gasoline,3C6RR7KT7MG705500,47571,,PA5500,,
Dodge,Charger,2023,57085,Green,,New,"SUV, Crossover",Rear-wheel drive (RWD),Automatic,Gasoline,0,,2C3CDXCT5PH704172,,
Jeep,Grand Cherokee,2024,60017,White,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4RJHBG8R8945192,,
Dodge,Charger,2023,61270,Blue,,New,"SUV, Crossover",Rear-wheel drive (RWD),Automatic,Gasoline,0,,2C3CDXCT1PH704170,,
Jeep,Grand Cherokee,2024,60017,White,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4RJHBG6R8945191,,
Ram,1500,2024,98620,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,1C6SRFHT6RN188501,,
Volkswagen,Jetta,2013,3300,,,Used,,,,,216850,,,,
Lincoln,Town Car,2005,15000,White,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,145000,,,,
Jeep,Patriot,2012,2000,"SUV, Crossover",,Used,4 x 4,Gasoline,,,224000,,,,
Ford,Fusion,2019,15900,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,173000,,,,
Hyundai,Tucson,2009,4700,4 x 4,,Used,Automatic,Gasoline,,,250400,,,,
Nissan,Rogue,2017,15500,Black,,Used,"SUV, Crossover",Automatic,Gasoline,,109000,,,,
Ford,Focus,2007,2800,Sedan,,Used,Gasoline,,,,200000,,,,
Jeep,Compass,2024,48079,White,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,3C4NJDDN7RT111984,,
Jeep,Grand Wagoneer,2024,141412,White,,New,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,0,,1C4SJVGP3RS105042,,
Toyota,Highlander,2015,19000,,,Used,,,,,240000,,,,
Ford,F-150,2011,12500,Grey,,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,132587,,,,
BMW,5-Series,2006,6995,Black,,Used,Sedan,Rear-wheel drive (RWD),Other,Gasoline,288500,,,,
Ford,Mustang,2017,39500,Convertible,,Used,Manual,,,,53,,,,
Dodge,Grand Caravan,2014,8800,Red,,Used,"Minivan, Van",Automatic,Gasoline,,192000,,,,
Toyota,Corolla,2021,20500,Red,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,90677,,5YFBPMBE3MP243205,,
Acura,CSX,2011,7990,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,200891,,2HHFD5F75BH201596,,
Nissan,Rogue,2013,8990,White,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,117805,,JN8AS5MT5DW040775,,
Hyundai,Sonata,2015,13990,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,92417,,5NPE24AF2FH012785,,
Hyundai,VENUE,2021,23990,Silver,,Used,Wagon,Other,Automatic,Gasoline,79071,,KMHRC8A39MU073643,,
Lexus,RX,2020,45990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,73403,,2T2YZMDA8LC217644,,
Mazda,CX-3,2021,26990,Black,,Used,Hatchback,All-wheel drive (AWD),Automatic,Gasoline,77651,,JM1DKFC78M1509275,,
Nissan,Versa,2021,22990,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,85797,,3N1CN8EB8ML866932,,
Chevrolet,Spark,2021,20990,Red,,Used,Hatchback,Other,Automatic,Gasoline,77358,,KL8CF6SA7MC750495,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Toyota,RAV4,2019,31995,White,,Used,"SUV, Crossover",Other,Hybrid-Electric,2T3BWRFV5KW006454,95903,,PA6454,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Volkswagen,Atlas,2021,36990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,76574,,1V2BE2CA0MC228285,,
Volkswagen,Tiguan,2018,28990,White,,Used,"SUV, Crossover",Other,Automatic,Gasoline,65325,,3VV4B7AX5JM185811,,
Cadillac,XT5,2017,25990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,91841,,1GYKNERS9HZ192550,,
Chevrolet,Malibu,2017,17990,Black,,Used,Sedan,Other,Automatic,Gasoline,96318,,1G1ZE5STXHF114604,,
Nissan,Qashqai,2021,26990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,38996,,JN1BJ1AWXMW446208,,
Audi,Q5,2021,38990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,82696,,WA1EAAFY2M2087846,,
GMC,Savana,2019,36995,White,,Used,Other,4 x 4,Automatic,Gasoline,71086,,1GTW7AFG6K1361357,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ford,F-350,2008,38000,Blue,,Used,Pickup Truck,4 x 4,Manual,Diesel,139000,,,,
Dodge,Durango,2024,105286,White,,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,1C4SDJGJ8RC172998,,
Ford,F-350,2008,38000,Blue,,Used,Pickup Truck,Manual,Diesel,,139000,,,,
Acura,CSX,2008,2500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,208000,,,,
Jeep,Other,2024,67490,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Other,2024,70401,Black,,New,"SUV, Crossover",Other,Automatic,Hybrid-Electric,0,,1C4RJXN60RW161078,,
Audi,Q3,2022,38000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,,,
Chevrolet,Equinox,2019,17500,Black,,Used,"SUV, Crossover",Automatic,Gasoline,,187677,,,,
Ford,Bronco II,2021,45600,Blue,,Used,Convertible,4 x 4,Manual,Gasoline,30647,,1FMDE5BH3MLA68098,,
BMW,X5,2023,81990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,17258,,5UXCR6C06P9P14284,,
Acura,TL,2009,8500,Sedan,,Used,,,,,180000,,,,
Kia,Seltos,2021,28990,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,62102,,KNDEUCAA7M7215617,,
Jeep,Wagoneer,2023,99404,Black,,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,1C4SJSBP5PS506921,,
Hyundai,Elantra,2010,5600,,,Used,,,,,154000,,,,
Jeep,Wrangler,2016,25998,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4HJWEG1GL300969,134202,,PA0285A,,
Jeep,Grand Cherokee,2007,19000,"SUV, Crossover",,Used,,,,,170000,,,,
Ford,Ranger,2020,38990,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,39308,,1FTER4FH2LLA89850,,
Volkswagen,Tiguan,2022,36990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,37635,,3VV2B7AXXNM029129,,
Toyota,Tundra,2011,15900,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,288000,,,,
Volkswagen,Tiguan,2015,15800,"SUV, Crossover",,Used,Automatic,,,,69000,,,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Chevrolet,Silverado 1500,2017,32000,Black,,Used,Pickup Truck,null,Automatic,Gasoline,93000,,,,
GMC,Sierra 1500,2021,45000,Pickup Truck,,Used,4 x 4,Automatic,Diesel,,109000,,,,
Hyundai,Accent,2014,8599,,,Used,,,,,119000,,,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Jaguar,F-Type,2019,55890,Grey,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,52670,,SAJDD1EV7KCK61399,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
