brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2015,7795,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Jeep,Gladiator,2020,41998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Hyundai,Kona,2020,24333,Black,,Used,"SUV, Crossover",Other,Gasoline,KM8K6CAA5LU537147,81202,,PA7147,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Jeep,Gladiator,2020,41998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Toyota,Corolla,2021,26991,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,109551,,JTDBAMDE9MJ011596,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Jeep,Grand Cherokee,2022,62975,Grey,,Used,"SUV, Crossover",4 x 4,Hybrid-Electric,1C4RJYB69N8734715,17896,,U3618,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Ram,1500,2017,30536,Orange,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT7HS585936,126435,,S15936,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Mitsubishi,Outlander,2018,20495,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mitsubishi,Outlander,2018,20495,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Kia,Sedona,2020,28990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,72091,,KNDMB5C14L6579590,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Hyundai,Kona,2021,30900,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17011,,KM8K2CAA1MU633404,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Toyota,Corolla,2021,26991,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,109551,,JTDBAMDE9MJ011596,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Toyota,Corolla,2021,26991,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,109551,,JTDBAMDE9MJ011596,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Kia,Sedona,2020,28990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,72091,,KNDMB5C14L6579590,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Hyundai,Kona,2021,30900,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17011,,KM8K2CAA1MU633404,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Volkswagen,GTI,2019,27996,Grey,,Used,Other,Other,Manual,Gasoline,53987,,3VW5T7AU4KM004735,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Volkswagen,GTI,2019,27996,Grey,,Used,Other,Other,Manual,Gasoline,53987,,3VW5T7AU4KM004735,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Mitsubishi,Outlander,2018,20495,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Volkswagen,GTI,2019,27996,Grey,,Used,Other,Other,Manual,Gasoline,53987,,3VW5T7AU4KM004735,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Ford,Explorer,2021,47994,Black,,Used,Other,4 x 4,Automatic,Gasoline,68946,,1FM5K8GC2MGB08255,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Honda,Civic,2015,7795,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Kia,Sedona,2020,28669,Silver,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,114000,,KNDMC5C15L6562004,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Kia,Sedona,2020,28990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,72091,,KNDMB5C14L6579590,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Chevrolet,Corvette,2021,102202,Blue,,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Gasoline,6528,,1G1YB2D48M5111077,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Chevrolet,Corvette,2021,102202,Blue,,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Gasoline,6528,,1G1YB2D48M5111077,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Jeep,Grand Cherokee,2022,62975,Grey,,Used,"SUV, Crossover",4 x 4,Hybrid-Electric,1C4RJYB69N8734715,17896,,U3618,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Chevrolet,Other,2015,9745,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78366,,KL8CL6S00FC704459,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Honda,Passport,2020,35690,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Chevrolet,Corvette,2021,102202,Blue,,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Gasoline,6528,,1G1YB2D48M5111077,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Honda,Accord,2017,16497,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,224615,,1HGCR2F52HA808813,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Honda,Civic,2015,7795,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Ford,Explorer,2021,47994,Black,,Used,Other,4 x 4,Automatic,Gasoline,68946,,1FM5K8GC2MGB08255,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Honda,Passport,2020,35690,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Porsche,911,2008,65996,Yellow,,Used,Convertible,Other,Manual,Gasoline,68000,,WP0CB29938S776644,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Porsche,911,2008,65996,Yellow,,Used,Convertible,Other,Manual,Gasoline,68000,,WP0CB29938S776644,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Hyundai,Kona,2020,24333,Black,,Used,"SUV, Crossover",Other,Gasoline,KM8K6CAA5LU537147,81202,,PA7147,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Dodge,Grand Caravan,2015,15999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,173000,,,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Chrysler,Pacifica,2021,34892,Grey,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,78828,,2C4RC1BG1MR583219,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Audi,RS5,2018,58049,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Porsche,Panamera,2018,89845,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Subaru,Forester,2014,9900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Manual,Gasoline,175000,,,,
Honda,Passport,2020,35690,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Buick,Verano,2017,12000,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,184449,,WA1MAAF77JD042601,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
